id,attr_time,attr_x,attr_y,attr_z
28102,1437155052575,-6.2644286,7.415441,-0.3854665
28103,1437155052594,-6.2704144,7.4387846,-0.38307226
28104,1437155052614,-6.296152,7.45734,-0.39923313
28105,1437155052636,-6.2464724,7.474099,-0.3800795
28106,1437155052655,-6.2207346,7.460931,-0.39504328
28107,1437155052675,-6.199785,7.5225816,-0.41000703
28108,1437155052700,-6.1716533,7.543531,-0.41958386
28109,1437155052719,-6.0561333,7.589619,-0.45429978
28110,1437155052739,-6.1243677,7.643489,-0.52073884
28111,1437155052762,-6.2434793,7.66384,-0.53091425
28112,1437155052778,-6.208165,7.593809,-0.5069722
28113,1437155052798,-6.2165446,7.515399,-0.4914099
28114,1437155052818,-6.1985884,7.4681134,-0.51834464
28115,1437155052839,-6.2303114,7.4746976,-0.45549688
28116,1437155052859,-6.1507044,7.466318,-0.4818331
28117,1437155052879,-6.095039,7.513005,-0.480636
28118,1437155052897,-6.14831,7.5483193,-0.5177461
28119,1437155052919,-6.187814,7.551911,-0.5470751
28120,1437155052939,-6.1596823,7.563283,-0.5446809
28121,1437155052959,-6.177639,7.551312,-0.55485624
28122,1437155052978,-6.220136,7.5387425,-0.57520694
28123,1437155052996,-6.275801,7.5387425,-0.54408234
28124,1437155053019,-6.2285156,7.511808,-0.5386954
28125,1437155053039,-6.2752028,7.499837,-0.53809685
28126,1437155053060,-6.3153057,7.506421,-0.54288524
28127,1437155053079,-6.3464303,7.526173,-0.53330845
28128,1437155053097,-6.413468,7.571663,-0.5482722
28129,1437155053118,-6.4128695,7.53575,-0.5315128
28130,1437155053139,-6.3272767,7.5112095,-0.533907
28131,1437155053156,-6.2512608,7.4190326,-0.53809685
28132,1437155053229,-6.1770406,7.359776,-0.5674258
28133,1437155053242,-6.26802,7.2993226,-0.54527944
28134,1437155053243,-6.367379,7.20535,-0.52073884
28135,1437155053244,-6.4224463,7.117363,-0.4770447
28136,1437155053256,-6.5379663,7.052121,-0.45968673
28137,1437155053282,-6.495469,7.006033,-0.45549688
28138,1437155053300,-6.558317,7.0724716,-0.4417302
28139,1437155053316,-6.6480994,7.2065473,-0.51834464
28140,1437155053340,-6.5307837,7.3460093,-0.45729253
28141,1437155053374,-6.2123547,7.428011,-0.49440265
28142,1437155053377,-6.0405707,7.6345105,-0.5117606
28143,1437155053404,-6.0124393,7.7572136,-0.52373165
28144,1437155053419,-5.9729347,7.8487916,-0.55485624
28145,1437155053437,-5.7766104,7.8787193,-0.58657944
28146,1437155053459,-5.73112,7.9128366,-0.6003461
28147,1437155053479,-5.7646394,7.9475527,-0.6392518
28148,1437155053499,-5.731719,7.904457,-0.6667852
28149,1437155053519,-5.843648,7.8637557,-0.66259533
28150,1437155053539,-5.9047,7.8182654,-0.6757634
28151,1437155053559,-5.883152,7.754221,-0.66259533
28152,1437155053580,-5.9477954,7.7428484,-0.64703304
28153,1437155053599,-5.9717374,7.6931686,-0.6338649
28154,1437155053621,-5.940613,7.6345105,-0.59974754
28155,1437155053638,-5.9448028,7.6093717,-0.5746084
28156,1437155053659,-5.9980736,7.626131,-0.58777654
28157,1437155053679,-5.957971,7.471705,-0.48362875
28158,1437155053700,-5.9867015,7.4232225,-0.29209262
28159,1437155053719,-6.135142,7.445369,-0.36631286
28160,1437155053740,-6.132149,7.526173,-0.42197806
28161,1437155053757,-6.193201,7.5950065,-0.52253455
28162,1437155053777,-6.1519012,7.627927,-0.61890113
28163,1437155053797,-6.0483522,7.6764092,-0.6356605
28164,1437155053819,-6.049549,7.641693,-0.66858083
28165,1437155053838,-5.9741316,7.6584525,-0.6817489
28166,1437155053861,-6.0782795,7.654263,-0.6865373
28167,1437155053980,-6.211756,7.727286,-0.7009025
28168,1437155053981,-6.1638722,7.69257,-0.65242
28169,1437155053982,-6.045359,7.639299,-0.5363012
28170,1437155053983,-6.0106435,7.60997,-0.516549
28171,1437155053984,-6.1064115,7.675212,-0.53091425
28172,1437155053985,-6.081272,7.665635,-0.51116204
28173,1437155054024,-6.005256,7.6111674,-0.5009867
28174,1437155054025,-6.0082493,7.581838,-0.49559975
28175,1437155054038,-6.160281,7.5848308,-0.49081135
28176,1437155054074,-6.130952,7.5471225,-0.47465047
28177,1437155054077,-6.1626754,7.5650787,-0.50637364
28178,1437155054097,-6.256049,7.5495167,-0.533907
28179,1437155054117,-6.227917,7.499837,-0.46327803
28180,1437155054137,-6.2345014,7.4884644,-0.45310268
28181,1437155054157,-6.2769985,7.4322004,-0.45130703
28182,1437155054177,-6.266823,7.419631,-0.42197806
28183,1437155054200,-6.3344593,7.3873096,-0.4441244
28184,1437155054218,-6.3763576,7.3579803,-0.46148238
28185,1437155054240,-6.4140663,7.345411,-0.4794389
28186,1437155054260,-6.381745,7.3202715,-0.4938041
28187,1437155054280,-6.367978,7.2873516,-0.4902128
28188,1437155054300,-6.4044895,7.335834,-0.4938041
28189,1437155054320,-6.4368114,7.3537903,-0.50757074
28190,1437155054340,-6.43322,7.349601,-0.47225627
28191,1437155054357,-6.4565635,7.351396,-0.44771573
28192,1437155054380,-6.3883286,7.2711906,-0.38187516
28193,1437155054471,-6.3129115,7.2544312,-0.39384618
28194,1437155054472,-6.4032927,7.306505,-0.42197806
28195,1437155054473,-6.4146647,7.3657618,-0.44532153
28196,1437155054474,-6.4499793,7.3938932,-0.4261679
28197,1437155054476,-6.2925606,7.4046674,-0.37708676
28198,1437155054496,-6.2883706,7.451953,-0.39983168
28199,1437155054516,-6.211756,7.463325,-0.4225766
28200,1437155054536,-6.1704564,7.511808,-0.47345337
28201,1437155054561,-6.121375,7.541735,-0.5422867
28202,1437155054578,-6.1195793,7.541735,-0.56323594
28203,1437155054596,-6.1770406,7.559692,-0.5847838
28204,1437155054616,-6.1902084,7.53994,-0.60094464
28205,1437155054636,-6.273407,7.5584946,-0.6194997
28206,1437155054656,-6.3470287,7.562086,-0.65062433
28207,1437155054676,-6.2943563,7.5016327,-0.60453594
28208,1437155054696,-6.2404866,7.487866,-0.56203884
28209,1437155054716,-6.266823,7.4812818,-0.5470751
28210,1437155054736,-6.2045736,7.4645224,-0.52612585
28211,1437155054756,-6.1519012,7.4669166,-0.4973954
28212,1437155054776,-6.197391,7.4447703,-0.50637364
28213,1437155054796,-6.241684,7.472902,-0.51595044
28214,1437155054816,-6.2740054,7.504027,-0.5530606
28215,1437155054836,-6.2404866,7.543531,-0.52253455
28216,1437155054856,-6.180033,7.5213847,-0.5267244
28217,1437155054877,-6.0986304,7.493851,-0.52373165
28218,1437155054899,-6.069301,7.501034,-0.5303157
28219,1437155054920,-6.1638722,7.5848308,-0.54767364
28220,1437155054938,-6.1447186,7.589619,-0.58657944
28221,1437155054960,-6.1638722,7.5722613,-0.59136784
28222,1437155054977,-6.1938,7.5926123,-0.62488663
28223,1437155054999,-6.205771,7.53994,-0.60932434
28224,1437155055018,-6.1112,7.4603324,-0.54887074
28225,1437155055040,-6.1327477,7.4669166,-0.5386954
28226,1437155055061,-6.247071,7.566276,-0.57760113
28227,1437155055084,-6.2626333,7.577648,-0.5955577
28228,1437155055101,-6.183026,7.5614877,-0.65062433
28229,1437155055119,-6.087258,7.524976,-0.6422446
28230,1437155055139,-6.1381345,7.5644803,-0.6781576
28231,1437155055159,-6.163274,7.5734587,-0.6667852
28232,1437155055180,-6.0920463,7.562086,-0.6380547
28233,1437155055198,-6.2105594,7.5848308,-0.66498953
28234,1437155055233,-6.217143,7.5471225,-0.670975
28235,1437155055285,-6.137536,7.5387425,-0.64583594
28236,1437155055286,-6.178836,7.545925,-0.66259533
28237,1437155055287,-6.193201,7.5327573,-0.6266823
28238,1437155055300,-6.196194,7.510012,-0.64583594
28239,1437155055318,-6.1848216,7.5225816,-0.6386533
28240,1437155055339,-6.1530986,7.5106106,-0.64583594
28241,1437155055358,-6.1519012,7.514202,-0.64942724
28242,1437155055380,-6.171055,7.511808,-0.62728083
28243,1437155055399,-6.2129536,7.5285673,-0.62009823
28244,1437155055419,-6.1542954,7.5387425,-0.59256494
28245,1437155055438,-6.113594,7.4908586,-0.5955577
28246,1437155055467,-6.145317,7.5429325,-0.5931635
28247,1437155055479,-6.159084,7.5561004,-0.5967548
28248,1437155055501,-6.0597243,7.577648,-0.6374562
28249,1437155055521,-6.147113,7.60997,-0.6434417
28250,1437155055543,-6.199785,7.617751,-0.6697779
28251,1437155055560,-6.235698,7.6123643,-0.61770403
28252,1437155055581,-6.172252,7.5507135,-0.5722142
28253,1437155055600,-6.1088057,7.5124063,-0.5674258
28254,1437155055621,-6.1884127,7.5704656,-0.5446809
28255,1437155055644,-6.1530986,7.5584946,-0.5722142
28256,1437155055660,-6.0806737,7.5321584,-0.599149
28257,1437155055681,-6.099229,7.5231805,-0.60932434
28258,1437155055699,-6.196194,7.563882,-0.6003461
28259,1437155055722,-6.1866174,7.4812818,-0.57281274
28260,1437155055743,-6.225523,7.511808,-0.54647654
28261,1437155055761,-6.2769985,7.498041,-0.5955577
28262,1437155055782,-6.229713,7.475296,-0.5201403
28263,1437155055802,-6.194997,7.4986396,-0.54408234
28264,1437155055823,-6.2500634,7.5082164,-0.53450555
28265,1437155055843,-6.2207346,7.527969,-0.49320555
28266,1437155055863,-6.1824274,7.505822,-0.49559975
28267,1437155055882,-6.166865,7.4986396,-0.46088383
28268,1437155055901,-6.1219735,7.475296,-0.46686932
28269,1437155055920,-6.0980315,7.475895,-0.47285482
28270,1437155055940,-6.191406,7.5201874,-0.46986207
28271,1437155055959,-6.2368956,7.5387425,-0.4854244
28272,1437155056048,-6.183026,7.5267715,-0.45908818
28273,1437155056049,-6.1626754,7.4962454,-0.44891283
28274,1437155056050,-6.1626754,7.5207863,-0.45489833
28275,1437155056051,-6.1357403,7.511808,-0.46926352
28276,1437155056061,-6.1159883,7.52737,-0.5602432
28277,1437155056083,-6.244078,7.5734587,-0.5823896
28278,1437155056099,-6.281787,7.6105685,-0.62009823
28279,1437155056119,-6.266823,7.5572977,-0.56323594
28280,1437155056141,-6.1411276,7.4854717,-0.492607
28281,1437155056161,-6.1219735,7.505822,-0.50876784
28282,1437155056180,-6.201581,7.563283,-0.50278234
28283,1437155056200,-6.1405287,7.587824,-0.5530606
28284,1437155056222,-6.0519433,7.5920134,-0.5805939
28285,1437155056239,-6.077681,7.619547,-0.5835867
28286,1437155056259,-6.099229,7.6129627,-0.557849
28287,1437155056282,-6.069301,7.5441294,-0.52073884
28288,1437155056302,-6.151303,7.5932107,-0.5446809
28289,1437155056322,-6.1704564,7.5806413,-0.5518635
28290,1437155056342,-6.1740475,7.555502,-0.50278234
28291,1437155056361,-6.1489086,7.611766,-0.5351041
28292,1437155056382,-6.1519012,7.5866265,-0.5081693
28293,1437155056402,-6.045359,7.548918,-0.51475334
28294,1437155056421,-6.0704985,7.5590935,-0.51595044
28295,1437155056442,-6.071097,7.5854297,-0.52073884
28296,1437155056462,-6.0782795,7.6003933,-0.55725044
28297,1437155056482,-6.042965,7.6345105,-0.55844754
28298,1437155056502,-6.054936,7.6494746,-0.56563014
28299,1437155056522,-6.1279593,7.6464815,-0.5602432
28300,1437155056543,-6.137536,7.644686,-0.48602295
28301,1437155056566,-6.0860605,7.6069775,-0.41359833
28302,1437155056586,-6.0202203,7.575853,-0.374094
28303,1437155056600,-6.0244102,7.5770497,-0.37229836
28304,1437155056621,-6.0321913,7.581838,-0.39324763
28305,1437155056640,-6.0866594,7.574057,-0.3842694
28306,1437155056660,-6.1507044,7.575254,-0.41359833
28307,1437155056686,-6.181829,7.5944076,-0.40282443
28308,1437155056762,-6.05733,7.5471225,-0.40641573
28309,1437155056763,-6.0208187,7.5531077,-0.4177882
28310,1437155056764,-6.1141925,7.563283,-0.4189853
28311,1437155056765,-6.1123967,7.599795,-0.4890157
28312,1437155056780,-6.0639143,7.579444,-0.51834464
28313,1437155056808,-6.1129956,7.5788455,-0.53450555
28314,1437155056820,-6.1764417,7.5926123,-0.5602432
28315,1437155056851,-6.1225724,7.5213847,-0.54527944
28316,1437155056859,-6.229114,7.5704656,-0.55126494
28317,1437155056880,-6.3182983,7.57286,-0.60214174
28318,1437155056905,-6.2752028,7.53994,-0.5201403
28319,1437155056920,-6.203975,7.5321584,-0.5069722
28320,1437155056942,-6.1596823,7.5285673,-0.48722005
28321,1437155056961,-6.1112,7.526173,-0.48362875
28322,1437155056981,-6.139332,7.5375457,-0.4938041
28323,1437155057003,-6.1890116,7.5028296,-0.49679685
28324,1437155057023,-6.137536,7.4842744,-0.44472298
28325,1437155057043,-6.2165446,7.4693108,-0.45250413
28326,1437155057063,-6.2650275,7.4681134,-0.4985925
28327,1437155057081,-6.2482677,7.49026,-0.51834464
28328,1437155057103,-6.281188,7.5213847,-0.545878
28329,1437155057123,-6.269816,7.5405383,-0.55605334
28330,1437155057142,-6.213552,7.4866686,-0.5386954
28331,1437155057163,-6.202778,7.474099,-0.5021838
28332,1437155057181,-6.153697,7.4112515,-0.47225627
28333,1437155057202,-6.1836243,7.4351935,-0.46926352
28334,1437155057223,-6.209362,7.4471645,-0.4890157
28335,1437155057242,-6.1662664,7.504027,-0.52073884
28336,1437155057262,-6.2554507,7.5136037,-0.5734113
28337,1437155057282,-6.14831,7.5309615,-0.6003461
28338,1437155057301,-6.1955953,7.5507135,-0.6596026
28339,1437155057323,-6.241085,7.5950065,-0.6715736
28340,1437155057343,-6.2249246,7.559692,-0.6733692
28341,1437155057362,-6.1866174,7.5495167,-0.65242
28342,1437155057383,-6.18123,7.541735,-0.62009823
28343,1437155057409,-6.1704564,7.5225816,-0.6087258
28344,1437155057473,-6.075287,7.465719,-0.56563014
28345,1437155057474,-6.229114,7.536947,-0.6338649
28346,1437155057487,-6.218939,7.5171947,-0.6171055
28347,1437155057488,-6.1040173,7.4705076,-0.6218939
28348,1437155057500,-6.1979895,7.5291657,-0.6171055
28349,1437155057530,-6.2261214,7.5602903,-0.61530983
28350,1437155057542,-6.183026,7.5926123,-0.6278794
28351,1437155057562,-6.1088057,7.5824366,-0.6428431
28352,1437155057581,-6.0836663,7.548918,-0.61770403
28353,1437155057607,-6.145317,7.5124063,-0.5907693
28354,1437155057622,-6.172252,7.4950485,-0.59256494
28355,1437155057642,-6.2368956,7.489063,-0.60214174
28356,1437155057661,-6.237494,7.430405,-0.57041854
28357,1437155057681,-6.254852,7.425018,-0.5781997
28358,1437155057703,-6.31351,7.4327993,-0.5793968
28359,1437155057723,-6.301539,7.460931,-0.6242881
28360,1437155057744,-6.293758,7.426215,-0.62488663
28361,1437155057763,-6.2345014,7.394492,-0.6194997
28362,1437155057783,-6.341043,7.4776907,-0.6194997
28363,1437155057802,-6.3129115,7.5136037,-0.62249243
28364,1437155057824,-6.341043,7.517793,-0.61171854
28365,1437155057844,-6.2285156,7.460931,-0.587178
28366,1437155057863,-6.1824274,7.4842744,-0.59855044
28367,1437155057883,-6.257845,7.518392,-0.58777654
28368,1437155057901,-6.2129536,7.517793,-0.57520694
28369,1437155057924,-6.1040173,7.5094137,-0.61650693
28370,1437155057946,-6.0878563,7.517793,-0.6242881
28371,1437155057966,-6.120178,7.521983,-0.58897364
28372,1437155057986,-6.0890536,7.467515,-0.61530983
28373,1437155058002,-6.1327477,7.5046253,-0.61411273
28374,1437155058021,-6.1758432,7.4962454,-0.6715736
28375,1437155058042,-6.218939,7.4884644,-0.65780693
28376,1437155058081,-6.171055,7.5291657,-0.6985083
28377,1437155058082,-6.165668,7.5584946,-0.7422025
28378,1437155058123,-6.1112,7.6081743,-0.76315176
28379,1437155058124,-6.083068,7.5926123,-0.7763199
28380,1437155058141,-6.083068,7.6105685,-0.74758947
28381,1437155058162,-6.0716953,7.615956,-0.79248077
28382,1437155058181,-6.045359,7.6147585,-0.7954735
28383,1437155058243,-6.0998273,7.651869,-0.81283146
28384,1437155058244,-6.1183825,7.6734166,-0.83497787
28385,1437155058245,-6.0561333,7.6201453,-0.8331822
28386,1437155058312,-6.005855,7.579444,-0.83378077
28387,1437155058314,-6.031593,7.5686703,-0.80564886
28388,1437155058315,-6.085462,7.5561004,-0.78290397
28389,1437155058325,-6.105813,7.548918,-0.7906851
28390,1437155058341,-6.0142345,7.5375457,-0.80205756
28391,1437155058369,-6.0477533,7.5644803,-0.82121116
28392,1437155058381,-6.1141925,7.5985975,-0.86729956
28393,1437155058401,-6.1357403,7.6333137,-0.89902276
28394,1437155058422,-6.1010246,7.5854297,-0.8511387
28395,1437155058441,-5.9567738,7.5722613,-0.8559271
28396,1437155058462,-6.0208187,7.6243353,-0.87567925
28397,1437155058484,-6.0387754,7.6829934,-0.8972271
28398,1437155058501,-5.947197,7.7009497,-0.9391256
28399,1437155058521,-5.8879404,7.713519,-0.9504981
28400,1437155058542,-5.889736,7.73387,-0.9900024
28401,1437155058561,-5.8813562,7.7608047,-0.9947908
28402,1437155058582,-5.878962,7.780557,-0.96905315
28403,1437155058600,-5.9280434,7.7799582,-1.0007763
28404,1437155058621,-5.910087,7.7626004,-0.96426475
28405,1437155058640,-5.892729,7.697957,-0.93972415
28406,1437155058662,-5.8717794,7.6770077,-0.931943
28407,1437155058681,-5.928642,7.633912,-0.93852705
28408,1437155058703,-5.957971,7.6255326,-0.93732995
28409,1437155058721,-5.921459,7.6404963,-0.9672575
28410,1437155058757,-5.957971,7.6746135,-0.9983821
28411,1437155058760,-5.9543796,7.7171106,-1.0630256
28412,1437155058783,-5.9741316,7.741651,-1.0654198
28413,1437155058803,-5.954978,7.759608,-1.1001357
28414,1437155058822,-5.917868,7.7332716,-1.0851719
28415,1437155058843,-5.8909335,7.716512,-1.0767922
28416,1437155058861,-5.899313,7.716512,-1.0354922
28417,1437155058882,-5.9304376,7.6943655,-1.0552444
28418,1437155058902,-5.929839,7.633912,-1.0654198
28419,1437155058922,-5.9424086,7.6404963,-1.0893618
28420,1437155058942,-6.007651,7.643489,-1.0941502
28421,1437155058961,-5.94181,7.6201453,-1.1306617
28422,1437155058982,-6.005256,7.6045833,-1.1617863
28423,1437155059000,-6.085462,7.6255326,-1.2228385
28424,1437155059022,-6.156091,7.6225395,-1.2348095
28425,1437155059040,-6.1596823,7.5806413,-1.2024878
28426,1437155059061,-6.0465565,7.547721,-1.22224
28427,1437155059082,-6.1345434,7.565677,-1.1881226
28428,1437155059102,-6.1967926,7.5962033,-1.2114661
28429,1437155059121,-6.093842,7.5812397,-1.2108675
28430,1437155059143,-6.091448,7.5572977,-1.1857284
28431,1437155059164,-6.091448,7.5626845,-1.1749545
28432,1437155059184,-6.054936,7.5447283,-1.1875241
28433,1437155059202,-6.0357823,7.563283,-1.1288661
28434,1437155059222,-6.0860605,7.5806413,-1.1653777
28435,1437155059243,-6.153697,7.608773,-1.0941502
28436,1437155059266,-6.0770826,7.6147585,-1.1031284
28437,1437155059286,-6.0483522,7.617751,-1.062427
28438,1437155059306,-6.003461,7.626131,-1.0654198
28439,1437155059321,-6.017826,7.6147585,-1.0618285
28440,1437155059344,-5.9956794,7.632715,-1.0726024
28441,1437155059366,-5.999271,7.631518,-1.0911574
28442,1437155059386,-6.007052,7.6590514,-1.0989386
28443,1437155059404,-6.015432,7.6602483,-1.0959458
28444,1437155059434,-5.9867015,7.6351094,-1.0971429
28445,1437155059441,-6.0363812,7.587225,-1.0600328
28446,1437155059464,-6.0639143,7.587225,-0.9995792
28447,1437155059483,-6.083068,7.5746555,-1.0043676
28448,1437155059503,-6.067506,7.5704656,-0.98102415
28449,1437155059525,-6.0118403,7.578247,-0.9804256
28450,1437155059543,-6.0303955,7.575853,-0.9828198
28451,1437155059562,-6.096236,7.5974007,-0.9672575
28452,1437155059584,-6.0321913,7.591415,-1.0121487
28453,1437155059603,-6.0411696,7.631518,-1.0073603
28454,1437155059693,-6.084265,7.6722193,-1.0307038
28455,1437155059694,-6.0998273,7.6530657,-1.0366893
28456,1437155059695,-6.055535,7.575254,-0.919972
28457,1437155059696,-5.925649,7.5441294,-0.8798691
28458,1437155059704,-5.9980736,7.563882,-0.8774749
28459,1437155059726,-6.083068,7.650073,-0.8996213
28460,1437155059742,-6.011242,7.6452847,-0.9636662
28461,1437155059762,-6.0148335,7.6081743,-0.9816227
28462,1437155059782,-5.993884,7.61835,-0.9923966
28463,1437155059803,-6.0291986,7.6189485,-0.973243
28464,1437155059824,-6.000468,7.593809,-0.9498995
28465,1437155059843,-6.118981,7.617751,-0.9911995
28466,1437155059863,-6.161478,7.6171527,-1.0205284
28467,1437155059883,-6.161478,7.620744,-0.97623575
28468,1437155059906,-6.1004257,7.6309195,-1.0372878
28469,1437155059926,-6.073491,7.6249337,-0.9983821
28470,1437155059943,-5.990891,7.6147585,-1.0313023
28471,1437155059964,-6.043564,7.6135616,-0.99898064
28472,1437155059986,-6.055535,7.627927,-0.98581254
28473,1437155060006,-6.045958,7.5812397,-0.95229375
28474,1437155060026,-6.0381765,7.562086,-0.9780314
28475,1437155060044,-6.0926447,7.548918,-0.9427169
28476,1437155060064,-6.11539,7.5285673,-0.943914
28477,1437155060089,-6.0920463,7.514202,-0.94930094
28478,1437155060103,-6.0609217,7.495647,-0.91099375
28479,1437155060126,-6.081871,7.562086,-0.90021986
28480,1437155060150,-6.1195793,7.6165543,-0.94930094
28481,1437155060163,-6.1100025,7.639898,-0.95827925
28482,1437155060186,-6.0770826,7.6590514,-0.97503865
28483,1437155060203,-6.0280013,7.6452847,-0.9475053
28484,1437155060224,-5.9771247,7.6470804,-0.99658644
28485,1437155060244,-6.063316,7.6811976,-1.0127473
28486,1437155060263,-6.142923,7.6907744,-1.0803835
28487,1437155060284,-6.2674217,7.653664,-1.0594343
28488,1437155060303,-6.184223,7.5225816,-0.93254155
28489,1437155060324,-6.149507,7.4244194,-0.87208796
28490,1437155060351,-6.2865753,7.4088573,-0.82240826
28491,1437155060431,-6.30932,7.3729444,-0.7906851
28492,1437155060432,-6.3177,7.359776,-0.80564886
28493,1437155060433,-6.343437,7.363966,-0.82899237
28494,1437155060434,-6.3661823,7.438186,-0.8643068
28495,1437155060443,-6.39192,7.454347,-0.89603
28496,1437155060473,-6.323685,7.472902,-0.87687635
28497,1437155060484,-6.4032927,7.524976,-0.91937345
28498,1437155060503,-6.4404025,7.5231805,-0.90500826
28499,1437155060524,-6.245275,7.463924,-0.8750807
28500,1437155060544,-6.299743,7.4950485,-0.878672
28501,1437155060566,-6.215946,7.491457,-0.8762778
28502,1437155060584,-6.2225304,7.459734,-0.82719666
28503,1437155060606,-6.301539,7.4471645,-0.79607207
28504,1437155060623,-6.2793927,7.40766,-0.7020996
28505,1437155060647,-6.3033347,7.3819222,-0.6560113
28506,1437155060664,-6.3284736,7.436989,-0.58897364
28507,1437155060684,-6.265626,7.5495167,-0.60693014
28508,1437155060707,-6.1261635,7.685986,-0.6428431
28509,1437155060724,-5.9280434,7.81647,-0.7625532
28510,1437155060747,-5.7239375,7.8452005,-0.7966706
28511,1437155060764,-5.653309,7.748235,-0.78170687
28512,1437155060784,-5.697003,7.627328,-0.6733692
28513,1437155060806,-5.7885814,7.5171947,-0.6338649
28514,1437155060827,-5.931036,7.41185,-0.6428431
28515,1437155060844,-5.943606,7.2867527,-0.664391
28516,1437155060865,-6.1183825,7.2388687,-0.7763199
28517,1437155060884,-6.317101,7.3088994,-0.8487445
28518,1437155060903,-6.503849,7.2963295,-0.92655605
28519,1437155060958,-6.5589156,7.301717,-0.8343793
28520,1437155060959,-6.439804,7.295731,-0.8182184
28521,1437155060969,-6.3661823,7.3430166,-0.8002619
28522,1437155060984,-6.409278,7.442376,-0.7966706
28523,1437155061004,-6.359598,7.504027,-0.7918822
28524,1437155061024,-6.3272767,7.6003933,-0.7697359
28525,1437155061044,-6.183026,7.6363063,-0.7422025
28526,1437155061069,-6.18961,7.5626845,-0.5907693
28527,1437155061085,-6.178836,7.4872675,-0.47285482
28528,1437155061159,-6.327875,7.4830775,-0.3657143
28529,1437155061164,-6.3404446,7.4327993,-0.2801216
28530,1437155061165,-6.2752028,7.347805,-0.16519992
28531,1437155061166,-6.157288,7.245453,-0.018555064
28532,1437155061185,-6.190807,7.235876,0.090979666
28533,1437155061207,-6.127361,7.3047094,-0.074818805
28534,1437155061224,-6.0303955,7.441777,-0.20649989
28535,1437155061244,-6.101623,7.5566993,-0.3369839
28536,1437155061270,-6.055535,7.6410947,-0.3842694
28537,1437155061285,-6.0848637,7.6889787,-0.338181
28538,1437155061306,-6.06152,7.656657,-0.2633622
28539,1437155061325,-6.0280013,7.678205,-0.23104046
28540,1437155061344,-5.990891,7.732673,-0.22026655
28541,1437155061366,-5.947197,7.700351,-0.22744916
28542,1437155061384,-5.9448028,7.787141,-0.25139117
28543,1437155061406,-5.9304376,7.801506,-0.3513491
28544,1437155061427,-5.9771247,7.7811556,-0.36631286
28545,1437155061448,-6.0291986,7.7374616,-0.39384618
28546,1437155061466,-6.023213,7.6051817,-0.36990416
28547,1437155061486,-6.132149,7.5614877,-0.3866636
28548,1437155061505,-6.2512608,7.52737,-0.36272156
28549,1437155061526,-6.3165026,7.474099,-0.33399114
28550,1437155061546,-6.2871737,7.379528,-0.29568392
28551,1437155061564,-6.149507,7.361572,-0.29867667
28552,1437155061587,-6.18961,7.429208,-0.35673606
28553,1437155061604,-6.2512608,7.4681134,-0.40761283
28554,1437155061626,-6.18961,7.4926543,-0.46567222
28555,1437155061645,-6.157887,7.5201874,-0.53091425
28556,1437155061666,-6.1955953,7.5722613,-0.60094464
28557,1437155061691,-6.1943984,7.6135616,-0.6727707
28558,1437155061706,-6.171055,7.6093717,-0.6817489
28559,1437155061728,-6.23091,7.6949644,-0.724246
28560,1437155061744,-6.251859,7.716512,-0.82899237
28561,1437155061765,-6.105813,7.6746135,-0.6955156
28562,1437155061784,-6.1285577,7.675811,-0.7649474
28563,1437155061949,-6.130952,7.654263,-0.6973112
28564,1437155061950,-6.0920463,7.6231384,-0.6584055
28565,1437155061951,-6.1225724,7.6351094,-0.6428431
28566,1437155061952,-6.1040173,7.597999,-0.57999533
28567,1437155061953,-6.081871,7.567473,-0.57400984
28568,1437155061954,-6.172252,7.5985975,-0.5363012
28569,1437155061955,-6.1195793,7.5692687,-0.5231331
28570,1437155061956,-6.041768,7.575853,-0.4854244
28571,1437155061987,-6.0166287,7.6003933,-0.44472298
28572,1437155061988,-6.10282,7.632715,-0.39564183
28573,1437155062005,-6.2368956,7.629722,-0.38845924
28574,1437155062039,-6.297349,7.5626845,-0.2789245
28575,1437155062056,-6.343437,7.4615297,-0.22924481
28576,1437155062065,-6.2099605,7.419631,-0.19991584
28577,1437155062085,-6.18123,7.421427,-0.16519992
28578,1437155062105,-6.2422824,7.4848733,-0.17238252
28579,1437155062125,-6.2207346,7.515399,-0.18555063
28580,1437155062145,-6.1764417,7.472902,-0.1592144
28581,1437155062165,-6.151303,7.5285673,-0.17717093
28582,1437155062185,-6.199785,7.5764513,-0.20470424
28583,1437155062205,-6.2488666,7.6333137,-0.16819267
28584,1437155062225,-6.199785,7.5800424,-0.14844051
28585,1437155062245,-6.0782795,7.5309615,-0.09756372
28586,1437155062265,-6.0477533,7.5016327,-0.10235212
28587,1437155062285,-5.9861026,7.5453267,-0.11252748
28588,1437155062305,-5.853823,7.6746135,-0.24660277
28589,1437155062325,-5.993285,7.8039002,-0.3309984
28590,1437155062345,-5.9729347,7.8158712,-0.21547815
28591,1437155062369,-5.8651958,7.766192,-0.14604631
28592,1437155062388,-5.7825956,7.712322,-0.08678981
28593,1437155062409,-5.747281,7.677606,-0.027533319
28594,1437155062425,-5.7885814,7.7230964,-0.060453594
28595,1437155062445,-5.9382186,7.757812,-0.06344634
28596,1437155062465,-5.9424086,7.7614036,-0.08379706
28597,1437155062487,-5.916671,7.769783,-0.15801731
28598,1437155062505,-5.9412117,7.759608,-0.19931729
28599,1437155062527,-6.010045,7.65546,-0.20590134
